x,y
0.0,9.42477796077
0.01,6.88530600849
0.02,5.03632176291
0.03,3.69298694792
0.04,2.71799027763
0.05,2.01024620103
0.06,1.49588710345
0.07,1.12125177416
0.08,0.847532412186
0.09,0.646752365517
0.1,0.49878303023
0.11,0.389154915521
0.12,0.307465204226
0.13,0.246227108763
0.14,0.200042779189
0.15,0.165011056645
0.16,0.1383045069
0.17,0.117867846658
0.18,0.102203118517
0.19,0.0902167424021
0.2,0.0811106986798
0.21,0.0743052529083
0.22,0.0693843404316
0.23,0.0660573924627
0.24,0.0641333052298
0.25,0.0635036543778
0.26,0.0641333052298
0.27,0.0660573924627
0.28,0.0693843404316
0.29,0.0743052529083
0.3,0.0811106986798
0.31,0.0902167424021
0.32,0.102203118517
0.33,0.117867846658
0.34,0.1383045069
0.35000000000000003,0.165011056645
0.36,0.200042779189
0.37,0.246227108763
0.38,0.307465204226
0.39,0.389154915521
0.4,0.49878303023
0.41000000000000003,0.646752365517
0.42,0.847532412186
0.43,1.12125177416
0.44,1.49588710345
0.45,2.01024620103
0.46,2.71799027763
0.47000000000000003,3.69298694792
0.48,5.03632176291
0.49,6.88530600849
0.5,9.42477796077
0.51,12.9008702736
0.52,17.6371653344
0.53,24.0527358646
0.54,32.6809261758
0.55,44.1868461507
0.56,59.3804434874
0.5700000000000001,79.2207795404
0.58,104.805949994
0.59,137.342272477
0.6,178.086330581
0.61,228.254702863
0.62,288.899161235
0.63,360.750041115
0.64,444.037220288
0.65,538.305986374
0.66,642.252675643
0.67,753.610438544
0.68,869.116724604
0.6900000000000001,984.589303989
0.7000000000000001,1095.1260568
0.71,1195.42611233
0.72,1280.20874822
0.73,1344.68582998
0.74,1385.02825157
0.75,1398.761071
0.76,1385.02825157
0.77,1344.68582998
0.78,1280.20874822
0.79,1195.42611233
0.8,1095.1260568
0.81,984.589303989
0.8200000000000001,869.116724604
0.8300000000000001,753.610438544
0.84,642.252675643
0.85,538.305986374
0.86,444.037220288
0.87,360.750041115
0.88,288.899161235
0.89,228.254702863
0.9,178.086330581
0.91,137.342272477
0.92,104.805949994
0.93,79.2207795404
0.9400000000000001,59.3804434874
0.9500000000000001,44.1868461507
0.96,32.6809261758
0.97,24.0527358646
0.98,17.6371653344
0.99,12.9008702736
1.0,9.42477796077
1.01,6.88530600849
1.02,5.03632176291
1.03,3.69298694792
1.04,2.71799027763
1.05,2.01024620103
1.06,1.49588710345
1.07,1.12125177416
1.08,0.847532412186
1.09,0.646752365517
1.1,0.49878303023
1.11,0.389154915521
1.12,0.307465204226
1.1300000000000001,0.246227108763
1.1400000000000001,0.200042779189
1.1500000000000001,0.165011056645
1.16,0.1383045069
1.17,0.117867846658
1.18,0.102203118517
1.19,0.0902167424021
1.2,0.0811106986798
1.21,0.0743052529083
1.22,0.0693843404316
1.23,0.0660573924627
1.24,0.0641333052298
1.25,0.0635036543778
1.26,0.0641333052298
1.27,0.0660573924627
1.28,0.0693843404316
1.29,0.0743052529083
1.3,0.0811106986798
1.31,0.0902167424021
1.32,0.102203118517
1.33,0.117867846658
1.34,0.1383045069
1.35,0.165011056645
1.36,0.200042779189
1.37,0.246227108763
1.3800000000000001,0.307465204226
1.3900000000000001,0.389154915521
1.4000000000000001,0.49878303023
1.41,0.646752365517
1.42,0.847532412186
1.43,1.12125177416
1.44,1.49588710345
1.45,2.01024620103
1.46,2.71799027763
1.47,3.69298694792
1.48,5.03632176291
1.49,6.88530600849
1.5,9.42477796077
1.51,12.9008702736
1.52,17.6371653344
1.53,24.0527358646
1.54,32.6809261758
1.55,44.1868461507
1.56,59.3804434874
1.57,79.2207795404
1.58,104.805949994
1.59,137.342272477
1.6,178.086330581
1.61,228.254702863
1.62,288.899161235
1.6300000000000001,360.750041115
1.6400000000000001,444.037220288
1.6500000000000001,538.305986374
1.6600000000000001,642.252675643
1.67,753.610438544
1.68,869.116724604
1.69,984.589303989
1.7,1095.1260568
1.71,1195.42611233
1.72,1280.20874822
1.73,1344.68582998
1.74,1385.02825157
1.75,1398.761071
1.76,1385.02825157
1.77,1344.68582998
1.78,1280.20874822
1.79,1195.42611233
1.8,1095.1260568
1.81,984.589303989
1.82,869.116724604
1.83,753.610438544
1.84,642.252675643
1.85,538.305986374
1.86,444.037220288
1.87,360.750041115
1.8800000000000001,288.899161235
1.8900000000000001,228.254702863
1.9000000000000001,178.086330581
1.9100000000000001,137.342272477
1.92,104.805949994
1.93,79.2207795404
1.94,59.3804434874
1.95,44.1868461507
1.96,32.6809261758
1.97,24.0527358646
1.98,17.6371653344
1.99,12.9008702736
2.0,9.42477796077
2.0100000000000002,6.88530600849
2.02,5.03632176291
2.0300000000000002,3.69298694792
2.04,2.71799027763
2.05,2.01024620103
2.06,1.49588710345
2.07,1.12125177416
2.08,0.847532412186
2.09,0.646752365517
2.1,0.49878303023
2.11,0.389154915521
2.12,0.307465204226
2.13,0.246227108763
2.14,0.200042779189
2.15,0.165011056645
2.16,0.1383045069
2.17,0.117867846658
2.18,0.102203118517
2.19,0.0902167424021
2.2,0.0811106986798
2.21,0.0743052529083
2.22,0.0693843404316
2.23,0.0660573924627
2.24,0.0641333052298
2.25,0.0635036543778
2.2600000000000002,0.0641333052298
2.27,0.0660573924627
2.2800000000000002,0.0693843404316
2.29,0.0743052529083
2.3000000000000003,0.0811106986798
2.31,0.0902167424021
2.32,0.102203118517
2.33,0.117867846658
2.34,0.1383045069
2.35,0.165011056645
2.36,0.200042779189
2.37,0.246227108763
2.38,0.307465204226
2.39,0.389154915521
2.4,0.49878303023
2.41,0.646752365517
2.42,0.847532412186
2.43,1.12125177416
2.44,1.49588710345
2.45,2.01024620103
2.46,2.71799027763
2.47,3.69298694792
2.48,5.03632176291
2.49,6.88530600849
2.5,9.42477796077
2.5100000000000002,12.9008702736
2.52,17.6371653344
2.5300000000000002,24.0527358646
2.54,32.6809261758
2.5500000000000003,44.1868461507
2.56,59.3804434874
2.57,79.2207795404
2.58,104.805949994
2.59,137.342272477
2.6,178.086330581
2.61,228.254702863
2.62,288.899161235
2.63,360.750041115
2.64,444.037220288
2.65,538.305986374
2.66,642.252675643
2.67,753.610438544
2.68,869.116724604
2.69,984.589303989
2.7,1095.1260568
2.71,1195.42611233
2.72,1280.20874822
2.73,1344.68582998
2.74,1385.02825157
2.75,1398.761071
2.7600000000000002,1385.02825157
2.77,1344.68582998
2.7800000000000002,1280.20874822
2.79,1195.42611233
2.8000000000000003,1095.1260568
2.81,984.589303989
2.82,869.116724604
2.83,753.610438544
2.84,642.252675643
2.85,538.305986374
2.86,444.037220288
2.87,360.750041115
2.88,288.899161235
2.89,228.254702863
2.9,178.086330581
2.91,137.342272477
2.92,104.805949994
2.93,79.2207795404
2.94,59.3804434874
2.95,44.1868461507
2.96,32.6809261758
2.97,24.0527358646
2.98,17.6371653344
2.99,12.9008702736
3.0,9.42477796077
3.0100000000000002,6.88530600849
3.02,5.03632176291
3.0300000000000002,3.69298694792
3.04,2.71799027763
3.0500000000000003,2.01024620103
3.06,1.49588710345
3.0700000000000003,1.12125177416
3.08,0.847532412186
3.09,0.646752365517
3.1,0.49878303023
3.11,0.389154915521
3.12,0.307465204226
3.13,0.246227108763
3.14,0.200042779189
3.15,0.165011056645
3.16,0.1383045069
3.17,0.117867846658
3.18,0.102203118517
3.19,0.0902167424021
3.2,0.0811106986798
3.21,0.0743052529083
3.22,0.0693843404316
3.23,0.0660573924627
3.24,0.0641333052298
3.25,0.0635036543778
3.2600000000000002,0.0641333052298
3.27,0.0660573924627
3.2800000000000002,0.0693843404316
3.29,0.0743052529083
3.3000000000000003,0.0811106986798
3.31,0.0902167424021
3.3200000000000003,0.102203118517
3.33,0.117867846658
3.34,0.1383045069
3.35,0.165011056645
3.36,0.200042779189
3.37,0.246227108763
3.38,0.307465204226
3.39,0.389154915521
3.4,0.49878303023
3.41,0.646752365517
3.42,0.847532412186
3.43,1.12125177416
3.44,1.49588710345
3.45,2.01024620103
3.46,2.71799027763
3.47,3.69298694792
3.48,5.03632176291
3.49,6.88530600849
3.5,9.42477796077
3.5100000000000002,12.9008702736
3.52,17.6371653344
3.5300000000000002,24.0527358646
3.54,32.6809261758
3.5500000000000003,44.1868461507
3.56,59.3804434874
3.5700000000000003,79.2207795404
3.58,104.805949994
3.59,137.342272477
3.6,178.086330581
3.61,228.254702863
3.62,288.899161235
3.63,360.750041115
3.64,444.037220288
3.65,538.305986374
3.66,642.252675643
3.67,753.610438544
3.68,869.116724604
3.69,984.589303989
3.7,1095.1260568
3.71,1195.42611233
3.72,1280.20874822
3.73,1344.68582998
3.74,1385.02825157
3.75,1398.761071
3.7600000000000002,1385.02825157
3.77,1344.68582998
3.7800000000000002,1280.20874822
3.79,1195.42611233
3.8000000000000003,1095.1260568
3.81,984.589303989
3.8200000000000003,869.116724603
3.83,753.610438544
3.84,642.252675643
3.85,538.305986374
3.86,444.037220288
3.87,360.750041115
3.88,288.899161235
3.89,228.254702863
3.9,178.086330581
3.91,137.342272477
3.92,104.805949994
3.93,79.2207795404
3.94,59.3804434874
3.95,44.1868461507
3.96,32.6809261758
3.97,24.0527358646
3.98,17.6371653344
3.99,12.9008702736
4.0,9.42477796077
4.01,6.88530600849
4.0200000000000005,5.03632176291
4.03,3.69298694792
4.04,2.71799027763
4.05,2.01024620103
4.0600000000000005,1.49588710345
4.07,1.12125177416
4.08,0.847532412186
4.09,0.646752365517
4.1,0.498783030231
4.11,0.389154915521
4.12,0.307465204226
4.13,0.246227108763
4.14,0.200042779189
4.15,0.165011056645
4.16,0.1383045069
4.17,0.117867846658
4.18,0.102203118517
4.19,0.0902167424021
4.2,0.0811106986798
4.21,0.0743052529083
4.22,0.0693843404316
4.23,0.0660573924627
4.24,0.0641333052298
4.25,0.0635036543778
4.26,0.0641333052298
4.2700000000000005,0.0660573924627
4.28,0.0693843404316
4.29,0.0743052529083
4.3,0.0811106986798
4.3100000000000005,0.0902167424021
4.32,0.102203118517
4.33,0.117867846658
4.34,0.1383045069
4.3500000000000005,0.165011056645
4.36,0.200042779189
4.37,0.246227108763
4.38,0.307465204226
4.39,0.389154915521
4.4,0.49878303023
4.41,0.646752365517
4.42,0.847532412186
4.43,1.12125177416
4.44,1.49588710345
4.45,2.01024620103
4.46,2.71799027763
4.47,3.69298694792
4.48,5.03632176291
4.49,6.88530600849
4.5,9.42477796077
4.51,12.9008702736
4.5200000000000005,17.6371653344
4.53,24.0527358646
4.54,32.6809261758
4.55,44.1868461507
